#time bytes-send
892.568 458
892.604 440
892.671 345
892.688 592
892.767 539
892.797 431
892.851 41
892.966 547
893.035 357
893.121 516
893.235 558
893.241 355
893.286 461
893.465 582
893.477 444
893.512 409
893.529 477
893.623 425
893.672 542
893.756 342
893.855 575
893.874 440
893.922 544
893.961 506
894.062 437
894.103 529
894.129 596
894.13 403
894.136 390
894.183 414
894.268 518
894.383 413
894.411 629
894.426 543
894.478 451
894.49 514
894.505 569
894.553 380
894.587 465
894.613 509
894.739 503
894.889 532
894.892 446
894.939 587
894.944 356
895.038 525
895.045 416
895.047 349
895.092 537
895.108 473
895.112 612
895.203 367
895.221 378
895.25 374
895.254 592
895.267 478
895.289 375
895.299 561
895.387 487
895.402 576
895.458 554
895.474 538
895.483 559
895.56 505
895.578 435
895.648 399
895.661 460
895.753 337
895.838 605
895.841 588
895.896 371
895.983 619
896.005 37
896.006 37
896.007 611
896.01 611
896.012 457
896.012 403
896.015 457
896.021 621
896.024 603
896.025 391
896.027 528
896.034 403
896.035 621
896.085 603
896.093 391
896.097 528
896.113 613
896.133 514
896.137 512
896.145 37
896.146 611
896.151 549
896.161 418
896.163 596
896.169 434
896.174 457
896.18 403
896.181 621
896.183 613
896.185 514
896.22 462
896.234 603
896.236 512
896.237 391
896.243 549
896.248 528
896.251 613
896.269 418
896.272 408
896.274 596
896.281 434
896.286 462
896.312 514
896.334 512
896.336 37
896.339 418
896.349 611
896.353 462
896.358 37
896.362 611
896.373 457
896.377 403
896.441 457
896.443 403
896.446 621
896.452 603
896.459 37
896.46 611
896.473 457
896.474 403
896.479 603
896.48 391
896.499 528
896.518 348
896.582 338
896.693 532
896.809 558
896.94 440
897.002 355
897.008 500
897.02 430
897.047 571
897.069 505
897.101 355
897.132 463
897.146 442
897.172 470
897.175 591
897.181 515
897.258 461
897.322 444
897.412 599
897.446 566
897.501 446
897.523 607
897.615 361
897.702 371
897.705 473
897.749 429
897.751 338
897.814 619
897.83 522
897.934 520
897.988 453
898.015 523
898.137 388
898.149 569
898.167 359
898.17 585
898.297 461
898.318 483
898.327 633
898.41 560
898.425 617
898.51 417
898.521 600
898.543 612
898.559 378
898.598 436
898.646 372
898.74 381
898.766 506
898.895 510
899.012 568
899.045 537
899.092 596
899.135 630
899.172 539
899.233 533
899.236 470
899.253 491
899.409 616
899.435 435
899.468 398
899.487 403
899.538 581
899.548 528
899.565 584
899.584 399
899.659 391
899.676 408
899.695 392
899.777 385
899.795 395
899.931 372
899.953 542
899.976 376
899.998 566
